2010-04-03 11:06:49.343 recsched_bkgd[39947:540b]   SCANNING: 861000000 (us-irc:135, us-cable:135)
2010-04-03 11:11:51.668 recsched_bkgd[39947:540b]   TSID: 0x2814
2010-04-03 11:11:51.670 recsched_bkgd[39947:540b]   PROGRAM 687: 0 (encrypted)
2010-04-03 11:11:51.671 recsched_bkgd[39947:540b]   PROGRAM 688: 0 (encrypted)
2010-04-03 11:11:51.673 recsched_bkgd[39947:540b]   SCANNING: 255000000 (us-irc:29, us-cable:29)
2010-04-03 11:11:54.205 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:11:54.205 recsched_bkgd[39947:540b]   TSID: 0x2813
2010-04-03 11:11:54.205 recsched_bkgd[39947:540b]   PROGRAM 685: 0 (encrypted)
2010-04-03 11:11:54.206 recsched_bkgd[39947:540b]   PROGRAM 686: 0 (encrypted)
2010-04-03 11:11:54.206 recsched_bkgd[39947:540b]   SCANNING: 249000000 (us-irc:28, us-cable:28)
2010-04-03 11:11:56.741 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=98 seq=100)
2010-04-03 11:11:56.741 recsched_bkgd[39947:540b]   TSID: 0x29A0
2010-04-03 11:11:56.741 recsched_bkgd[39947:540b]   PROGRAM 638: 0 (encrypted)
2010-04-03 11:11:56.742 recsched_bkgd[39947:540b]   PROGRAM 640: 0 (encrypted)
2010-04-03 11:11:56.742 recsched_bkgd[39947:540b]   SCANNING: 243000000 (us-irc:27, us-cable:27)
2010-04-03 11:11:59.276 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:11:59.277 recsched_bkgd[39947:540b]   TSID: 0x294E
2010-04-03 11:11:59.277 recsched_bkgd[39947:540b]   PROGRAM 574: 0 (encrypted)
2010-04-03 11:11:59.278 recsched_bkgd[39947:540b]   PROGRAM 575: 0 (encrypted)
2010-04-03 11:11:59.278 recsched_bkgd[39947:540b]   PROGRAM 576: 0 (encrypted)
2010-04-03 11:11:59.279 recsched_bkgd[39947:540b]   PROGRAM 577: 0 (encrypted)
2010-04-03 11:11:59.280 recsched_bkgd[39947:540b]   PROGRAM 578: 0 (encrypted)
2010-04-03 11:11:59.280 recsched_bkgd[39947:540b]   PROGRAM 579: 0 (encrypted)
2010-04-03 11:11:59.280 recsched_bkgd[39947:540b]   PROGRAM 580: 0 (encrypted)
2010-04-03 11:11:59.281 recsched_bkgd[39947:540b]   PROGRAM 581: 0 (encrypted)
2010-04-03 11:11:59.282 recsched_bkgd[39947:540b]   PROGRAM 582: 0 (encrypted)
2010-04-03 11:11:59.282 recsched_bkgd[39947:540b]   PROGRAM 583: 0 (encrypted)
2010-04-03 11:11:59.282 recsched_bkgd[39947:540b]   PROGRAM 584: 0 (encrypted)
2010-04-03 11:11:59.282 recsched_bkgd[39947:540b]   PROGRAM 585: 0 (encrypted)
2010-04-03 11:11:59.282 recsched_bkgd[39947:540b]   PROGRAM 586: 0 (encrypted)
2010-04-03 11:11:59.284 recsched_bkgd[39947:540b]   PROGRAM 587: 0 (encrypted)
2010-04-03 11:11:59.284 recsched_bkgd[39947:540b]   SCANNING: 237000000 (us-irc:26, us-cable:26)
2010-04-03 11:12:01.819 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:12:01.820 recsched_bkgd[39947:540b]   TSID: 0x292B
2010-04-03 11:12:01.823 recsched_bkgd[39947:540b]   PROGRAM 682: 0 (encrypted)
2010-04-03 11:12:01.825 recsched_bkgd[39947:540b]   PROGRAM 749: 0 (encrypted)
2010-04-03 11:12:01.826 recsched_bkgd[39947:540b]   SCANNING: 231000000 (us-irc:25, us-cable:25)
2010-04-03 11:12:04.365 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:12:04.367 recsched_bkgd[39947:540b]   TSID: 0x292A
2010-04-03 11:12:04.369 recsched_bkgd[39947:540b]   PROGRAM 683: 0 (encrypted)
2010-04-03 11:12:04.371 recsched_bkgd[39947:540b]   PROGRAM 748: 0 (encrypted)
2010-04-03 11:12:04.372 recsched_bkgd[39947:540b]   SCANNING: 225000000 (us-irc:24, us-cable:24)
2010-04-03 11:12:06.905 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:12:06.905 recsched_bkgd[39947:540b]   TSID: 0x2806
2010-04-03 11:12:06.906 recsched_bkgd[39947:540b]   PROGRAM 728: 0 (encrypted)
2010-04-03 11:12:06.906 recsched_bkgd[39947:540b]   PROGRAM 734: 0 (encrypted)
2010-04-03 11:12:06.906 recsched_bkgd[39947:540b]   SCANNING: 219000000 (us-irc:23, us-cable:23)
2010-04-03 11:12:09.439 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=99 snq=100 seq=100)
2010-04-03 11:12:09.439 recsched_bkgd[39947:540b]   TSID: 0x2805
2010-04-03 11:12:09.439 recsched_bkgd[39947:540b]   PROGRAM 518: 0 (encrypted)
2010-04-03 11:12:09.440 recsched_bkgd[39947:540b]   PROGRAM 551: 0 (encrypted)
2010-04-03 11:12:09.440 recsched_bkgd[39947:540b]   PROGRAM 552: 0 (encrypted)
2010-04-03 11:12:09.440 recsched_bkgd[39947:540b]   PROGRAM 554: 0 (encrypted)
2010-04-03 11:12:09.440 recsched_bkgd[39947:540b]   PROGRAM 555: 0 (encrypted)
2010-04-03 11:12:09.442 recsched_bkgd[39947:540b]   PROGRAM 595: 0 (encrypted)
2010-04-03 11:12:09.442 recsched_bkgd[39947:540b]   PROGRAM 596: 0 (encrypted)
2010-04-03 11:12:09.442 recsched_bkgd[39947:540b]   SCANNING: 213000000 (us-irc:13, us-cable:13)
2010-04-03 11:12:15.003 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=98 snq=98 seq=100)
2010-04-03 11:12:15.003 recsched_bkgd[39947:540b]   TSID: 0x2804
2010-04-03 11:12:15.004 recsched_bkgd[39947:540b]   PROGRAM 517: 0 (encrypted)
2010-04-03 11:12:15.004 recsched_bkgd[39947:540b]   PROGRAM 546: 0 (encrypted)
2010-04-03 11:12:15.004 recsched_bkgd[39947:540b]   PROGRAM 547: 0 (encrypted)
2010-04-03 11:12:15.004 recsched_bkgd[39947:540b]   PROGRAM 548: 0 (encrypted)
2010-04-03 11:12:15.005 recsched_bkgd[39947:540b]   PROGRAM 549: 0
2010-04-03 11:12:15.005 recsched_bkgd[39947:540b]   PROGRAM 550: 0 (encrypted)
2010-04-03 11:12:15.006 recsched_bkgd[39947:540b]   PROGRAM 594: 0 (encrypted)
2010-04-03 11:12:15.006 recsched_bkgd[39947:540b]   SCANNING: 207000000 (us-irc:12, us-cable:12)
2010-04-03 11:12:17.541 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=99 snq=100 seq=100)
2010-04-03 11:12:17.541 recsched_bkgd[39947:540b]   TSID: 0x2803
2010-04-03 11:12:17.541 recsched_bkgd[39947:540b]   PROGRAM 532: 0 (encrypted)
2010-04-03 11:12:17.542 recsched_bkgd[39947:540b]   PROGRAM 533: 0 (encrypted)
2010-04-03 11:12:17.542 recsched_bkgd[39947:540b]   PROGRAM 534: 0 (encrypted)
2010-04-03 11:12:17.542 recsched_bkgd[39947:540b]   PROGRAM 535: 0 (encrypted)
2010-04-03 11:12:17.542 recsched_bkgd[39947:540b]   PROGRAM 536: 0 (encrypted)
2010-04-03 11:12:17.544 recsched_bkgd[39947:540b]   PROGRAM 537: 0 (encrypted)
2010-04-03 11:12:17.544 recsched_bkgd[39947:540b]   PROGRAM 538: 0 (encrypted)
2010-04-03 11:12:17.544 recsched_bkgd[39947:540b]   PROGRAM 540: 0 (encrypted)
2010-04-03 11:12:17.545 recsched_bkgd[39947:540b]   PROGRAM 541: 0 (encrypted)
2010-04-03 11:12:17.545 recsched_bkgd[39947:540b]   PROGRAM 542: 0 (encrypted)
2010-04-03 11:12:17.545 recsched_bkgd[39947:540b]   PROGRAM 543: 0 (encrypted)
2010-04-03 11:12:17.546 recsched_bkgd[39947:540b]   PROGRAM 544: 0 (encrypted)
2010-04-03 11:12:17.546 recsched_bkgd[39947:540b]   PROGRAM 545: 0 (encrypted)
2010-04-03 11:12:17.546 recsched_bkgd[39947:540b]   SCANNING: 201000000 (us-irc:11, us-cable:11)
2010-04-03 11:12:20.079 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=95 seq=100)
2010-04-03 11:12:20.080 recsched_bkgd[39947:540b]   TSID: 0x28CD
2010-04-03 11:12:20.080 recsched_bkgd[39947:540b]   PROGRAM 681: 0 (encrypted)
2010-04-03 11:12:20.081 recsched_bkgd[39947:540b]   PROGRAM 733: 0 (encrypted)
2010-04-03 11:12:20.081 recsched_bkgd[39947:540b]   SCANNING: 195000000 (us-irc:10, us-cable:10)
2010-04-03 11:12:22.612 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:12:22.612 recsched_bkgd[39947:540b]   TSID: 0x28CC
2010-04-03 11:12:22.612 recsched_bkgd[39947:540b]   PROGRAM 678: 0 (encrypted)
2010-04-03 11:12:22.613 recsched_bkgd[39947:540b]   PROGRAM 679: 0 (encrypted)
2010-04-03 11:12:22.613 recsched_bkgd[39947:540b]   SCANNING: 189000000 (us-irc:9, us-cable:9)
2010-04-03 11:12:25.148 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:12:25.148 recsched_bkgd[39947:540b]   TSID: 0x27F8
2010-04-03 11:12:25.149 recsched_bkgd[39947:540b]   PROGRAM 676: 0 (encrypted)
2010-04-03 11:12:25.149 recsched_bkgd[39947:540b]   PROGRAM 677: 0 (encrypted)
2010-04-03 11:12:25.149 recsched_bkgd[39947:540b]   SCANNING: 183000000 (us-irc:8, us-cable:8)
2010-04-03 11:12:27.679 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:12:27.679 recsched_bkgd[39947:540b]   TSID: 0x27F7
2010-04-03 11:12:27.679 recsched_bkgd[39947:540b]   PROGRAM 674: 0 (encrypted)
2010-04-03 11:12:27.680 recsched_bkgd[39947:540b]   PROGRAM 675: 0 (encrypted)
2010-04-03 11:12:27.680 recsched_bkgd[39947:540b]   SCANNING: 177000000 (us-irc:7, us-cable:7)
2010-04-03 11:12:30.218 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=58 seq=100)
2010-04-03 11:12:30.219 recsched_bkgd[39947:540b]   TSID: 0x27F6
2010-04-03 11:12:30.220 recsched_bkgd[39947:540b]   PROGRAM 524: 0 (encrypted)
2010-04-03 11:12:30.220 recsched_bkgd[39947:540b]   PROGRAM 525: 0 (encrypted)
2010-04-03 11:12:30.220 recsched_bkgd[39947:540b]   PROGRAM 526: 0 (encrypted)
2010-04-03 11:12:30.220 recsched_bkgd[39947:540b]   PROGRAM 527: 0 (encrypted)
2010-04-03 11:12:30.222 recsched_bkgd[39947:540b]   PROGRAM 529: 0 (encrypted)
2010-04-03 11:12:30.222 recsched_bkgd[39947:540b]   PROGRAM 530: 0 (encrypted)
2010-04-03 11:12:30.222 recsched_bkgd[39947:540b]   PROGRAM 531: 0 (encrypted)
2010-04-03 11:12:30.223 recsched_bkgd[39947:540b]   SCANNING: 171000000 (us-irc:22, us-cable:22)
2010-04-03 11:12:32.754 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=89 seq=100)
2010-04-03 11:12:32.755 recsched_bkgd[39947:540b]   TSID: 0x27F5
2010-04-03 11:12:32.755 recsched_bkgd[39947:540b]   PROGRAM 672: 0 (encrypted)
2010-04-03 11:12:32.755 recsched_bkgd[39947:540b]   PROGRAM 673: 0 (encrypted)
2010-04-03 11:12:32.755 recsched_bkgd[39947:540b]   SCANNING: 165000000 (us-irc:21, us-cable:21)
2010-04-03 11:12:35.290 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=99 seq=100)
2010-04-03 11:12:35.290 recsched_bkgd[39947:540b]   TSID: 0x27F4
2010-04-03 11:12:35.290 recsched_bkgd[39947:540b]   PROGRAM 670: 0 (encrypted)
2010-04-03 11:12:35.291 recsched_bkgd[39947:540b]   PROGRAM 671: 0 (encrypted)
2010-04-03 11:12:35.291 recsched_bkgd[39947:540b]   SCANNING: 159000000 (us-irc:20, us-cable:20)
2010-04-03 11:12:37.822 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=99 seq=100)
2010-04-03 11:12:37.822 recsched_bkgd[39947:540b]   TSID: 0x27F3
2010-04-03 11:12:37.823 recsched_bkgd[39947:540b]   PROGRAM 668: 0 (encrypted)
2010-04-03 11:12:37.823 recsched_bkgd[39947:540b]   PROGRAM 669: 0 (encrypted)
2010-04-03 11:12:37.823 recsched_bkgd[39947:540b]   SCANNING: 153000000 (us-irc:19, us-cable:19)
2010-04-03 11:12:40.359 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=99 snq=99 seq=100)
2010-04-03 11:12:40.359 recsched_bkgd[39947:540b]   TSID: 0x27EA
2010-04-03 11:12:40.359 recsched_bkgd[39947:540b]   PROGRAM 737: 0 (encrypted)
2010-04-03 11:12:40.360 recsched_bkgd[39947:540b]   PROGRAM 738: 0 (encrypted)
2010-04-03 11:12:40.360 recsched_bkgd[39947:540b]   SCANNING: 147000000 (us-irc:18, us-cable:18)
2010-04-03 11:12:42.896 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=97 seq=100)
2010-04-03 11:12:42.896 recsched_bkgd[39947:540b]   TSID: 0x27E9
2010-04-03 11:12:42.896 recsched_bkgd[39947:540b]   PROGRAM 664: 0 (encrypted)
2010-04-03 11:12:42.896 recsched_bkgd[39947:540b]   PROGRAM 665: 0 (encrypted)
2010-04-03 11:12:42.897 recsched_bkgd[39947:540b]   SCANNING: 141000000 (us-irc:17, us-cable:17)
2010-04-03 11:12:45.428 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=96 seq=100)
2010-04-03 11:12:45.429 recsched_bkgd[39947:540b]   TSID: 0x28CB
2010-04-03 11:12:45.429 recsched_bkgd[39947:540b]   PROGRAM 662: 0 (encrypted)
2010-04-03 11:12:45.429 recsched_bkgd[39947:540b]   PROGRAM 663: 0 (encrypted)
2010-04-03 11:12:45.429 recsched_bkgd[39947:540b]   SCANNING: 135000000 (us-irc:16, us-cable:16)
2010-04-03 11:12:47.708 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=94 seq=100)
2010-04-03 11:12:47.709 recsched_bkgd[39947:540b]   TSID: 0x28CA
2010-04-03 11:12:47.709 recsched_bkgd[39947:540b]   PROGRAM 660: 0 (encrypted)
2010-04-03 11:12:47.709 recsched_bkgd[39947:540b]   PROGRAM 661: 0 (encrypted)
2010-04-03 11:12:47.709 recsched_bkgd[39947:540b]   SCANNING: 129000000 (us-irc:15, us-cable:15)
2010-04-03 11:12:53.011 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=95 seq=100)
2010-04-03 11:12:53.011 recsched_bkgd[39947:540b]   TSID: 0x27E6
2010-04-03 11:12:53.012 recsched_bkgd[39947:540b]   PROGRAM 521: 0 (encrypted)
2010-04-03 11:12:53.012 recsched_bkgd[39947:540b]   PROGRAM 522: 0 (encrypted)
2010-04-03 11:12:53.012 recsched_bkgd[39947:540b]   PROGRAM 523: 0 (encrypted)
2010-04-03 11:12:53.012 recsched_bkgd[39947:540b]   PROGRAM 539: 0
2010-04-03 11:12:53.013 recsched_bkgd[39947:540b]   PROGRAM 593: 0 (encrypted)
2010-04-03 11:12:53.014 recsched_bkgd[39947:540b]   SCANNING: 123000000 (us-irc:14, us-cable:14)
2010-04-03 11:12:55.545 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=92 seq=100)
2010-04-03 11:12:55.546 recsched_bkgd[39947:540b]   TSID: 0x27E5
2010-04-03 11:12:55.547 recsched_bkgd[39947:540b]   PROGRAM 658: 0 (encrypted)
2010-04-03 11:12:55.548 recsched_bkgd[39947:540b]   PROGRAM 659: 0 (encrypted)
2010-04-03 11:12:55.549 recsched_bkgd[39947:540b]   SCANNING: 117000000 (us-irc:99, us-cable:99)
2010-04-03 11:12:58.082 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=94 seq=100)
2010-04-03 11:12:58.082 recsched_bkgd[39947:540b]   TSID: 0x27E4
2010-04-03 11:12:58.083 recsched_bkgd[39947:540b]   PROGRAM 656: 0 (encrypted)
2010-04-03 11:12:58.083 recsched_bkgd[39947:540b]   PROGRAM 657: 0 (encrypted)
2010-04-03 11:12:58.084 recsched_bkgd[39947:540b]   SCANNING: 111000000 (us-irc:98, us-cable:98)
2010-04-03 11:13:00.621 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=93 seq=100)
2010-04-03 11:13:00.621 recsched_bkgd[39947:540b]   TSID: 0x27E3
2010-04-03 11:13:00.622 recsched_bkgd[39947:540b]   PROGRAM 654: 0 (encrypted)
2010-04-03 11:13:00.623 recsched_bkgd[39947:540b]   PROGRAM 655: 0 (encrypted)
2010-04-03 11:13:00.623 recsched_bkgd[39947:540b]   SCANNING: 105000000 (us-irc:97, us-cable:97)
2010-04-03 11:13:00.881 recsched_bkgd[39947:540b]   LOCK: none (ss=28 snq=0 seq=0)
2010-04-03 11:13:00.882 recsched_bkgd[39947:540b]   SCANNING: 103750000 (us-hrc:97)
2010-04-03 11:13:01.139 recsched_bkgd[39947:540b]   LOCK: none (ss=22 snq=0 seq=0)
2010-04-03 11:13:01.139 recsched_bkgd[39947:540b]   SCANNING: 99000000 (us-irc:96, us-cable:96)
2010-04-03 11:13:01.395 recsched_bkgd[39947:540b]   LOCK: none (ss=20 snq=0 seq=0)
2010-04-03 11:13:01.396 recsched_bkgd[39947:540b]   SCANNING: 97750000 (us-hrc:96)
2010-04-03 11:13:01.651 recsched_bkgd[39947:540b]   LOCK: none (ss=19 snq=0 seq=0)
2010-04-03 11:13:01.652 recsched_bkgd[39947:540b]   SCANNING: 93000000 (us-irc:95, us-cable:95)
2010-04-03 11:13:01.908 recsched_bkgd[39947:540b]   LOCK: none (ss=24 snq=0 seq=0)
2010-04-03 11:13:01.909 recsched_bkgd[39947:540b]   SCANNING: 91750000 (us-hrc:95)
2010-04-03 11:13:02.165 recsched_bkgd[39947:540b]   LOCK: none (ss=25 snq=0 seq=0)
2010-04-03 11:13:02.165 recsched_bkgd[39947:540b]   SCANNING: 87000000 (us-irc:6)
2010-04-03 11:13:02.421 recsched_bkgd[39947:540b]   LOCK: none (ss=28 snq=0 seq=0)
2010-04-03 11:13:02.422 recsched_bkgd[39947:540b]   SCANNING: 85750000 (us-hrc:6)
2010-04-03 11:13:02.679 recsched_bkgd[39947:540b]   LOCK: none (ss=28 snq=0 seq=0)
2010-04-03 11:13:02.680 recsched_bkgd[39947:540b]   SCANNING: 85000000 (us-cable:6)
2010-04-03 11:13:02.936 recsched_bkgd[39947:540b]   LOCK: none (ss=28 snq=0 seq=0)
2010-04-03 11:13:02.936 recsched_bkgd[39947:540b]   SCANNING: 81000000 (us-irc:5)
2010-04-03 11:13:03.193 recsched_bkgd[39947:540b]   LOCK: none (ss=30 snq=0 seq=0)
2010-04-03 11:13:03.193 recsched_bkgd[39947:540b]   SCANNING: 79750000 (us-hrc:5)
2010-04-03 11:13:03.452 recsched_bkgd[39947:540b]   LOCK: none (ss=32 snq=0 seq=0)
2010-04-03 11:13:03.452 recsched_bkgd[39947:540b]   SCANNING: 79000000 (us-cable:5)
2010-04-03 11:13:06.245 recsched_bkgd[39947:540b]   LOCK: none (ss=47 snq=0 seq=0)
2010-04-03 11:13:06.246 recsched_bkgd[39947:540b]   SCANNING: 69000000 (us-irc:4, us-cable:4)
2010-04-03 11:13:08.779 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=79 seq=100)
2010-04-03 11:13:08.779 recsched_bkgd[39947:540b]   TSID: 0x29A9
2010-04-03 11:13:08.779 recsched_bkgd[39947:540b]   PROGRAM 634: 0 (encrypted)
2010-04-03 11:13:08.779 recsched_bkgd[39947:540b]   PROGRAM 635: 0 (encrypted)
2010-04-03 11:13:08.780 recsched_bkgd[39947:540b]   SCANNING: 63000000 (us-irc:3, us-cable:3)
2010-04-03 11:13:14.330 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=80 seq=100)
2010-04-03 11:13:14.331 recsched_bkgd[39947:540b]   SCANNING: 57000000 (us-irc:2, us-cable:2)
2010-04-03 11:13:19.885 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=77 seq=100)
2010-04-03 11:13:19.885 recsched_bkgd[39947:540b]   TSID: 0x0000
